# Pathway	dlab_reads_ALL_Abundance	mcav_reads_ALL_Abundance	ofav_reads_ALL_Abundance	pstr_reads_ALL_Abundance
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.7325179265	0	0	8.1620788236
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.3687773175	0	0	18.6618335420
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	0	20.4399270565	0	0
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	16.9290600248	0	0	0
DENITRIFICATION-PWY: nitrate reduction I (denitrification)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	16.9290600248	0	0	0
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	45.4551441166	39.9617573578	0	28.9392121258
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	7.7805318798	0	0	27.8908227744
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	23.8709999646	34.6200008969	0	0
FAO-PWY: fatty acid &beta;-oxidation I (generic)	58.5657075399	47.4698024399	0	22.7910963551
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	16.0597916200	0	0	0
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	15.7878040401	40.3646291488	0	15.2364685500
FASYN-ELONG-PWY: fatty acid elongation -- saturated	377.8817380283	192.6493402037	0	45.8463612207
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	1.7249639075
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	23.6759130506	0	0	20.8029057695
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Pseudovibrio.s__Pseudovibrio_denitrificans	33.5426914789	0	0	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	286.0565796024	187.8772671133	0	0
FERMENTATION-PWY: mixed acid fermentation	114.8601077192	163.7096818485	0	33.4216154834
FERMENTATION-PWY: mixed acid fermentation|g__Pseudovibrio.s__Pseudovibrio_denitrificans	12.3834446252	0	0	0
FERMENTATION-PWY: mixed acid fermentation|unclassified	94.1709254400	162.2639627442	0	12.0467630868
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	5.9847923356	0	0	0
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|unclassified	5.3265395612	0	0	0
GALACTARDEG-PWY: D-galactarate degradation I	6.5608826456	0	0	0
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	5.9200281752	0	0	0
GALACTUROCAT-PWY: D-galacturonate degradation I	38.3670874006	0	0	0
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	12.6270394713	0	0	0
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	19.0625531012	0	0	0
GLUCARDEG-PWY: D-glucarate degradation I	6.2336943491	0	0	0
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	5.6523324369	0	0	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	6.5608826456	0	0	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	5.9200281752	0	0	0
GLUCONEO-PWY: gluconeogenesis I	30.2407608049	24.8445394149	0	0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	47.9941866555	0	0	42.7232866024
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	11.1778204633	0	0	14.7783251232
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	25.7211162406	0	0	0
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.0080642665	0	0	0
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|unclassified	11.5015479887	0	0	0
GLUDEG-I-PWY: GABA shunt	13.3630823510	0	0	0
GLUDEG-I-PWY: GABA shunt|unclassified	11.2814976103	0	0	0
GLUTORN-PWY: L-ornithine biosynthesis I	73.7766690243	83.4589624740	0	48.2538086275
GLUTORN-PWY: L-ornithine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	8.7604506476	0	0	10.0919967396
GLUTORN-PWY: L-ornithine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	28.2530713885	0	0	29.3632477793
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	17.5479159684	74.3355326164	0	0
GLYCOCAT-PWY: glycogen degradation I	16.8528395516	0	0	0
GLYCOCAT-PWY: glycogen degradation I|unclassified	6.4920922326	0	0	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	46.8193375859	133.2577210628	0	44.1455036234
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.7768563722	0	0	11.6810320062
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	21.8064782039	0	0	27.0540543381
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	11.5271417524	132.1281782924	0	7.1183028863
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	75.6867172387	54.4927869294	0	26.0987806624
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	50.3751834345	29.8586895081	0	18.1482111210
GLYOXYLATE-BYPASS: glyoxylate cycle	204.3964105716	79.9864439656	0	35.7102460059
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	1.8777554960	0	0	3.0491545298
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.3142538263	0	0	18.6204647304
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Pseudovibrio.s__Pseudovibrio_denitrificans	7.8978084895	0	0	0
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	173.4541836730	73.5688595409	0	7.4962646373
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	104.9280055837	67.6230700930	0	22.2569782315
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.2584903392	0	0	5.3968533973
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	19.9761097476	0	0	12.4672995383
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.9096276315	0	0	0
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	58.6349264407	58.3035385779	0	0
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	104.9280055837	67.6230700930	0	22.2569782315
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.2584903392	0	0	5.3968533973
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	19.9761097476	0	0	12.4672995383
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.9096276315	0	0	0
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	58.6349264407	58.3035385779	0	0
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	52.6707093002	9.5377317088	0	21.0196759135
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.0955700117	0	0	10.1907485171
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.7037553890	0	0	0
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	16.1407918714	9.4329266637	0	0
HISDEG-PWY: L-histidine degradation I	84.3873214769	0	0	31.6933261438
HISDEG-PWY: L-histidine degradation I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.2766773582	0	0	3.4623316004
HISDEG-PWY: L-histidine degradation I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.8262157060	0	0	18.8112409773
HISDEG-PWY: L-histidine degradation I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.4719045763	0	0	0
HISDEG-PWY: L-histidine degradation I|unclassified	15.0853426265	0	0	0
HISTSYN-PWY: L-histidine biosynthesis	104.1889060712	56.1786572057	0	41.0456164853
HISTSYN-PWY: L-histidine biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	6.2345125989
HISTSYN-PWY: L-histidine biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	20.2149656289	0	0	10.3877555914
HISTSYN-PWY: L-histidine biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.4083393383	0	0	0
HISTSYN-PWY: L-histidine biosynthesis|unclassified	28.9809971617	51.2311499464	0	10.8272291840
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0	6.8046174327	0	0
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	0	6.8046174327	0	0
HSERMETANA-PWY: L-methionine biosynthesis III	171.0509461160	67.6698823080	10.8739556001	41.0852011873
HSERMETANA-PWY: L-methionine biosynthesis III|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.1149257942	0	0	11.0162710405
HSERMETANA-PWY: L-methionine biosynthesis III|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	21.0542114214	0	0	20.4440180845
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	125.1356121722	61.9484003133	10.8739556001	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	806.8469357561	187.8884255557	0	50.4843756325
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	5.8816174004	0	0	8.3217323832
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	18.2852675488	0	0	14.1520229083
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	13.4218481262	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	750.1276439096	178.6832871022	0	24.7601648727
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0	8.4771321313	0	0
METHGLYUT-PWY: superpathway of methylglyoxal degradation	34.3270852669	0	0	0
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0	7.5318533232	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0	10.8136654506	0	11.3529709957
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	0	6.5971690273	0	0
NONMEVIPP-PWY: methylerythritol phosphate pathway I	48.9431888106	59.3991969518	0	28.8566235230
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	13.7819736950	0	0	17.1169067847
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	5.9146987120	0	0	0
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	0	55.0116425064	0	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	212.2429507252	126.8130224110	5.8389312837	48.3711532595
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.7111860359	0	0	7.9211875123
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	24.4955024040	0	0	17.6592344960
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.8084037126	0	0	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	149.4723297856	119.7839343990	5.8389312837	16.0934190059
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	32.5563322714	9.5145915905	0	22.2433973562
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	4.5790557713
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	5.1580283532	0	0	0
ORNDEG-PWY: superpathway of ornithine degradation	23.4264249636	0	0	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	229.1073084425	88.0167721751	0	20.1856954393
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	207.6388747363	87.4367108548	0	16.4726849901
P108-PWY: pyruvate fermentation to propanoate I	39.9503897321	19.5723734354	0	0
P108-PWY: pyruvate fermentation to propanoate I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	16.0256699141	0	0	0
P108-PWY: pyruvate fermentation to propanoate I|unclassified	0	19.5562405244	0	0
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	15.8125560383	0	0	0
P161-PWY: acetylene degradation (anaerobic)	54.0636044025	22.8202544661	0	0
P161-PWY: acetylene degradation (anaerobic)|unclassified	32.1344641014	22.8202544661	0	0
P164-PWY: purine nucleobases degradation I (anaerobic)	8.8569402323	0	0	0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	0	22.7264665717	0	0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	0	22.6256441848	0	0
P221-PWY: octane oxidation	12.7852199244	0	0	0
P261-PWY: coenzyme M biosynthesis I	5.8016861103	0	0	0
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	16.0155169942	0	0	0
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.8986376929	0	0	0
P42-PWY: incomplete reductive TCA cycle	15.8426594210	11.9399088980	0	0
P42-PWY: incomplete reductive TCA cycle|unclassified	11.8601207876	11.9342955038	0	0
PANTO-PWY: phosphopantothenate biosynthesis I	99.5952307074	19.7530776864	0	44.3648907519
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	8.4227850757	0	0	12.7470939362
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	33.4497256926	0	0	28.3951550863
PANTO-PWY: phosphopantothenate biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.0246617387	0	0	0
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	31.6806837643	16.6687012689	0	7.1019091442
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	71.5924932399	21.8914613892	0	27.4122310119
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	18.6863227439	0	0	18.1627536491
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	31.5822703903	0	0	0
PENTOSE-P-PWY: pentose phosphate pathway	77.3406382498	118.0507545157	0	0
PENTOSE-P-PWY: pentose phosphate pathway|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.0377001027	0	0	0
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	36.9008589568	112.4632113954	0	0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	50.5461501961	0	0	31.7470308587
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.4432352895	0	0	6.2912985433
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.1941804209	0	0	19.0790753778
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	7.1857371589	0	0	0
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	13.8024859207	0	0	0
PHOTOALL-PWY: oxygenic photosynthesis	149.9482523205	60.9137028677	0	28.7513940435
PHOTOALL-PWY: oxygenic photosynthesis|unclassified	68.6071419041	59.3837790652	0	0
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	13.8715218851	6.7039498738	0	0
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	23.7510716600	56.3272811872	0	0
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|unclassified	9.8757109975	53.1793585640	0	0
PPGPPMET-PWY: ppGpp metabolism	40.8953690562	107.6129241007	3.4890093055	0
PPGPPMET-PWY: ppGpp metabolism|unclassified	38.4208408323	107.1785121160	3.4890093055	0
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	20.0746625096	0	0	0
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.1157749006	0	0	0
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)|unclassified	5.7607208776	0	0	0
PWY-101: photosynthesis light reactions	220.9170190270	197.9976050404	3.3292013239	48.5223916526
PWY-101: photosynthesis light reactions|unclassified	183.9867930459	197.9976050404	3.3292013239	18.6215809787
PWY-1042: glycolysis IV	109.5472606103	77.8077158714	0	22.1605132296
PWY-1042: glycolysis IV|unclassified	102.8100155516	77.6714393691	0	17.8897219484
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	32.6325381806	12.0364451052	0	0
